text;label
feeling;0
ja!lbait;1
lightning;0
grocery;0
pissoffs;1
chinese-virus;1
bum-bandits;1
loyalty;0
grape;0
reflection;0
knobd;1
fcuking;1
dumb@ss;1
algorithm;0
construction;0
orchid;0
patience;0
nigg4hs;1
spik;1
simplification;0
towelheads;1
cock knocker;1
fcktard;1
mofcker;1
cuntbollock;1
mother fucker;1
mouse;0
creativity;0
choke the chicken;1
flower;0
control;0
assfuckers;1
vitality;0
teamwork;0
blender;0
dong;1
radiator;0
jiggas;1
coconut;0
bangbros;1
sofa;0
wind;0
assfook;1
car;0
c0x;1
fckedup;1
growth;0
advancement;0
month;0
music video;0
egg;0
sunglasses;0
ant;0
currency;0
letter;0
clock;0
manual;0
wnker;1
scamfuck;1
cawkmuncher;1
garbage can;0
brush;0
cooter shooting;1
analplugs;1
mudderfukker;1
@ssfcker;1
dignity;0
motherfuckings;1
shore;0
fucking asshole;1
passion;0
calculation;0
asset;0
gobshite;1
niggir;1
glass;0
cocks;1
counter;0
dog fucker;1
equilibrium;0
go fuck yourself;1
kitty puncher;1
fuckers;1
credit;0
compliance;0
dynamic;0
pussy cat;1
nigga;1
cunt licker;1
push;0
twatt;1
fuck your;1
curtain;0
shat;1
wallet;0
nigg@z;1
cocksucking mothafuckers;1
pillow-biter;1
performance;0
muffdivings;1
shittyful;1
fuckshithead;1
gay fuck;1
rice;0
parking;0
coherence;0
excellence;0
diversity;0
fcked;1
oven;0
wank off;1
mothafuckin;1
porch monkey;1
dick head;1
watermelon;0
leadership;0
shi+;1
carpetmuncher;1
f@gshit;1
phucked;1
p3nisfcukers;1
jizz licker;1
seal;0
fan;0
sky;0
lady-boy;1
train;0
gesture;0
implementation;0
phvckings;1
beyotch;1
stupidasses;1
fcuked;1
peacock;0
hoe-asses;1
keyboard;0
c0xux0r;1
butt pirate;1
pole licker;1
jungle;0
mindfulness;0
taking the piss;1
man seed;1
blanket;0
coonies;1
opportunity;0
wigger;1
slanteye;1
fag0t;1
boat;0
tickle the pickle;1
mistake;0
god damnit;1
peen;1
fund;0
knobeads;1
ass fucker;1
shipdit;1
command;0
mothfck;1
pan;0
f@gg0t;1
assistant;0
shittiest;1
dog fuck;1
cup;0
mofucckers;1
horse shit;1
television;0
trustworthiness;0
solution;0
spic;1
ladyboys;1
mothafuckz;1
development;0
fucking bastard;1
fuckshitface;1
fxcker;1
jiggerboo;1
fucx;1
prick-face;1
dick-face;1
earthquake;0
bucket;0
organization;0
fuck up;1
bitched;1
shitsdick;1
fuck faces;1
smartphone;0
accommodation;0
playground;0
day;0
jizzsacks;1
dickjockies;1
snow;0
fuckfaces;1
smile;0
position;0
mega fag;1
newsstand;0
slut;1
fucc;1
take;0
motherfcking;1
sumbitch;1
phukup;1
fuccing;1
window;0
bung hole;1
ass-fucker;1
roadblock;0
improvement;0
expansion;0
phuks;1
love;0
umbrella;0
client;0
Mothafucc;1
dickfucker;1
beyoch;1
contribution;0
mothafuckins;1
door;0
fukker;1
penisfuckers;1
ashole;1
fooker;1
standard;0
feck arse;1
cock-face;1
vigor;0
litter;0
shitty;1
knobend;1
gorilla;0
jagoff;1
shite;1
confidence;0
fcka;1
dyke;1
assfcker;1
penisfuccer;1
visitor;0
malware;0
desert;0
fux;1
m0thafucked;1
butt-fucker;1
blackberry;0
Fckk;1
shitsfuck;1
motherfxck;1
vacuum cleaner;0
carrot;0
byte;0
sh1s;1
commitment;0
economist;0
fckking;1
ass licking;1
clarity;0
fag queen;1
pussies;1
fuck your mother;1
movie;0
pool;0
procedure;0
cockmuncher;1
b1tchees;1
cockheads;1
fucked;1
dragonfly;0
maintenance;0
shitasses;1
coat;0
flamers;1
throughput;0
beef;0
output;0
pull the pud;1
profit;0
sh1tsome;1
city;0
wh0re;1
jewboy;1
knob-face;1
assfukker;1
dickskin;1
